TLTEMA-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/LTEMA.app/Info.plist /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch.pch LTEMA_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-fygnwiaififdxqceumyskxkqmmip/LTEMA_Prefix.pch.pch LTEMA_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-atciajyonuwugfcjkjyfeozwjjiz/LTEMA_Prefix.pch.pch LTEMA_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-fsccpoofdsqmqrbhbkhletnzzsvr/LTEMA_Prefix.pch.pch LTEMA_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiFile.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/main.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/AFItemView.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiSnapBehavior.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
